S.no,File Name,S3 Output path,Notes
1,0008e7fe-cbaa-4381-a8e6-62e4577bdd93.txt,ailogs/14/vertexai/analysis/invoice/e599c1d5-3d05-48a5-8042-45dd06ee2012/output.txt,correct
2,01657715-6ad2-4d06-93f5-4dd334de4f0f.txt,ailogs/14/vertexai/analysis/invoice/6b50e5ab-2c8e-414b-9151-924ff6046af2/output.txt,doubt: account number with decimal point
3,0214ab7f-6ccd-403a-a9c9-6a1f216e8989.txt,ailogs/14/vertexai/analysis/invoice/3e7e329c-5fb8-4841-ba59-2993d8ca5eed/output.txt,correct
4,025998db-e4f6-49fb-b888-061daef48197,ailogs/14/vertexai/analysis/invoice/81e148e3-9bd4-49cd-afd9-019e5b01e57b/output.txt,correct
5,0788aae6-6657-4ab9-9b54-d3901a07adaa.txt,ailogs/14/vertexai/analysis/invoice/3fc8bc86-0da2-4845-86e8-58dd3f396164/output.txt,correct
6,092f0e66-6112-4c0a-98fd-6be54477f26c.txt,ailogs/14/vertexai/analysis/invoice/7d0c4666-ac53-46bb-9e19-e506c38e1545/output.txt,correct
7,0acab36a-d8e2-4dff-893f-843f0ab30073.txt,ailogs/14/vertexai/analysis/invoice/eb2f738a-7ec8-4b78-96c3-74ee05c982af/output.txt,correct
8,0ad69a47-a6d6-419f-80b7-7de2d4dab330.txt,ailogs/14/vertexai/analysis/invoice/1aa6f6a2-4909-4c98-8517-d1c6269d88eb/output.txt,correct
9,0d032927-990c-4d52-90ec-295e10c4ea55.txt,ailogs/14/vertexai/analysis/invoice/8a1e30ad-e4e4-41d3-84e2-76ea64b4a53c/output.txt,correct
10,0ea44e7a-ad8e-4d37-8bfd-6a27bcf38329.txt,ailogs/14/vertexai/analysis/invoice/34a10dce-3cde-4116-b77c-7281c00d47b3/output.txt,correct
11,0f7c3d84-a441-47df-a646-2e0bdb9d848a.txt,ailogs/14/vertexai/analysis/invoice/3eba99f4-e72f-4fb3-b5fa-6eed5cad32f1/output.txt,correct
12,1557db39-e271-4ad4-a4b6-a64750d727b8.txt,ailogs/14/vertexai/analysis/invoice/c24ed3ec-6ab4-4e7d-b353-44b91ba98a72/output.txt,correct
13,18b7e123-2d61-431e-9525-f6d73f3ea80e.txt,ailogs/14/vertexai/analysis/invoice/ccfbd5e6-4b59-4002-bfa3-dfc3ec6165fb/output.txt,correct
14,1f16a406-e75c-4178-9f67-54ea687fffe2.txt,ailogs/14/vertexai/analysis/invoice/e1fd2138-0a1c-45b8-ba86-904c17d3001e/output.txt,correct
